营销费用,生产费用,多路复用覆盖,预算,电影长度,男主演评分,女主角评分,导演级别,生产者评级,预告,是否3D,花费时间,推特标签,类型,演员平均年龄,数字多路复用,作品集,启动科技奥斯卡,评论家评分
Marketing expense,Production expense,Multiplex coverage,Budget,Movie_length,Lead_ Actor_Rating,Lead_Actress_rating,Director_rating,Producer_rating,Trailer_views,3D_available,Time_taken,Twitter_hastags,Genre,Avg_age_actors,Num_multiplex,Collection,Start_Tech_Oscar,Critic_rating
20.1264,59.62,0.462,36524.125,138.7,7.825,8.095,7.91,7.995,527367,YES,109.6,223.84,Thriller,23,494,48000,1,7.94
20.5462,69.14,0.531,35668.655,152.4,7.505,7.65,7.44,7.47,494055,NO,146.64,243.456,Drama,42,462,43200,0,7.44
20.5458,69.14,0.531,39912.675,134.6,7.485,7.57,7.495,7.515,547051,NO,147.88,2022.4,Comedy,38,458,69400,1,7.44
20.6474,59.36,0.542,38873.89,119.3,6.895,7.035,6.92,7.02,516279,YES,185.36,225.344,Drama,45,472,66800,1,8.26
21.381,59.36,0.542,39701.585,127.7,6.92,7.07,6.815,7.07,531448,NO,176.48,225.792,Drama,55,395,72400,1,8.26
20.597,59.36,0.542,35718.65,132.2,6.89,7.1,6.885,7.005,498425,YES,143.48,284.592,Comedy,53,460,57400,0,7.26
21.7658,70.74,0.476,33396.66,140.1,7.065,7.265,7.15,7.4,459241,YES,139.16,243.664,Thriller,41,522,45800,0,8.96
22.891,70.74,0.476,34285.46,169.6,6.98,7.075,6.875,7.17,400821,NO,116.84,243.536,Drama,56,571,44200,0,7.96
24.2248,70.74,0.476,31280.205,173.5,6.91,7.075,6.85,7,295168,YES,118.6,242.64,Comedy,55,564,33000,1,7.96
23.4008,70.74,0.476,33352.22,159.4,6.665,6.725,6.575,6.855,412012,YES,189.56,283.024,Thriller,45,508,37800,1,7.96
24.4978,70.74,0.476,35424.235,167.8,6.675,6.845,6.725,7.06,369595,NO,120,222.4,Drama,29,578,30000,0,8.96
22.3494,70.74,0.476,33379.995,156.4,6.865,7.035,6.745,6.905,451646,NO,185.56,263.024,Action,23,553,37800,0,8.96
21.8756,70.74,0.476,32713.395,112.5,7.12,7.43,7.21,7.335,407557,YES,110.68,203.472,Action,57,575,43400,0,8.96
32.5952,71.28,0.462,33046.695,135.3,7.64,7.705,7.535,7.705,472490,YES,118.16,283.264,Comedy,39,535,40800,1,6.8
32.7592,71.28,0.462,33863.28,158,7.7,7.9,7.76,7.71,495311,NO,139.28,262.912,Comedy,49,599,36400,1,7.8
32.5478,71.28,0.462,32407.87,130,7.7,7.825,7.64,7.84,497626,YES,169.96,283.184,Thriller,28,598,39800,1,6.8
41.0786,71.28,0.462,32968.925,102.8,7.67,7.805,7.74,7.785,532331,NO,109.24,203.696,Comedy,46,547,46200,1,7.8
35.684,71.28,0.462,33274.45,155.2,7.72,7.925,7.82,8.015,431225,NO,109,222.8,Drama,56,548,35000,0,6.8
36.0542,71.28,0.462,30308.08,110.1,8.1,8.24,8.07,8,448317,YES,170.08,243.232,Action,41,543,40400,1,6.8
34.516,71.28,0.462,31813.485,143,8.01,8.175,8,8.215,463328,NO,171.28,242.912,Action,27,578,36400,0,7.8
45.0358,71.28,0.462,30941.35,171.6,8.035,8.205,7.955,8.21,371051,YES,,302.176,Action,44,484,27200,1,7.8
37.0408,71.28,0.462,33135.575,162.7,7.945,8.14,7.83,8.06,457361,YES,183.84,283.136,Comedy,23,541,39200,1,7.8
44.6494,71.28,0.462,34118.81,165.2,7.91,8.01,7.845,8.275,387496,YES,116.08,282.432,Thriller,48,575,30400,0,6.8
39.7686,71.28,0.462,32291.215,173.5,7.825,8.01,7.935,8.04,365213,YES,149.8,262.32,Drama,29,527,29000,1,7.8
35.0052,71.28,0.462,32907.82,167.6,7.655,7.965,7.64,7.94,414145,YES,164.24,262.496,Drama,27,502,31200,0,7.8
36.8108,71.28,0.462,31102.445,159.2,7.655,7.835,7.64,7.96,422375,YES,187.56,262.224,Thriller,35,516,27800,1,7.8
33.4382,71.28,0.462,32291.215,163.8,7.53,7.705,7.645,7.755,436807,NO,194.64,242.656,Drama,59,476,33200,0,6.8
39.1154,71.28,0.462,33591.085,162.3,7.75,7.8,7.7,7.845,406866,YES,173.92,262.368,Drama,20,488,29600,0,6.8
35.4598,71.28,0.462,36079.725,167.9,7.715,7.825,7.655,7.895,455480,YES,119.36,302.944,Thriller,35,544,36800,0,7.8
40.049,71.28,0.462,37074.07,160.8,7.735,8.03,7.82,7.935,466851,NO,180.4,243.36,Thriller,50,488,42000,1,6.8
42.6162,71.28,0.462,31735.715,167.6,7.74,7.91,7.815,8.07,350102,NO,197.08,242.032,Drama,34,586,25400,1,6.8
47.0944,71.28,0.462,33729.96,173.5,7.805,7.97,7.76,8.115,436306,YES,185.8,242.32,Comedy,23,523,29000,0,6.8
